,X,type,name,label,hint,required,relevant,choice_filter,appearance,constraint,constraint_message,repeat_count,calculation
31,31,integer,males.0.2,Males 0-2,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
32,32,integer,females.0.2,Females 0-2,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
33,33,integer,males.3.5,Males 3-5,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
34,34,integer,females.3.5,Females 3-5,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
35,35,integer,males.6.12,Males 6-12,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
36,36,integer,females.6.12,Females 6-12,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
37,37,integer,males.13.18,Males 13-18,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
38,38,integer,females.13.18,Females 13-18,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
39,39,integer,males.18.59,Males 19-59,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
40,40,integer,females.18.59,Females  19-59,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
41,41,integer,males.60.over,Males 60+,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
42,42,integer,females.60.over,Female 60+,,TRUE,,,,.>=0 and .<=25,Must be above 0 and under 25,,
43,43,end group,,,,,,,,,,,
44,44,calculate,calc.boys.ed,,,,,,,,,,${males_3_5} + ${males_6_12} + ${males_13_18}
45,45,calculate,calc.girls.ed,,,,,,,,,,${females_3_5} + ${females_6_12} + ${females_13_18}
46,46,calculate,calc.boys,,,,,,,,,,${males_0_2} + ${calc_boys_ed}
47,47,calculate,calc.girls,,,,,,,,,,${females_0_2} + ${calc_girls_ed}
48,48,calculate,calc.5.and.under,,,,,,,,,,${males_0_2} + ${males_3_5} + ${females_0_2} + ${females_3_5}
49,49,calculate,calc.minors,,,,,,,,,,${calc_boys} + ${calc_girls}
50,50,calculate,calc.males,,,,,,,,,,${calc_boys} + ${males_18_59} + ${males_60_over}
51,51,calculate,calc.females,,,,,,,,,,${calc_girls} + ${females_18_59} + ${females_60_over}
52,52,calculate,calc.household,,,,,,,,,,${calc_males} + ${calc_females}
53,53,calculate,calc.working.age,,,,,,,,,,${males_18_59} + ${females_18_59}
54,54,begin group,b2,Household size,,,,,,,,,
55,55,integer,household.size,What is the total household size?,"Members of the household who regularly share resources, such as water, food, and living space, not temporary visitors such as friends and family",TRUE,,,,,,,
56,56,note,household.size.note,The total household size provided does not match previously given household population data. Please double check the figures.,,,${household_size} != ${calc_household},,,,,,
57,57,end group,,,,,,,,,,,
58,58,begin group,b3,Vulnerable household members,,,,,,,,,
59,59,note,vulnerable.hh.note,How many members of the household fall into the following categories?,Leave blank if the respondent doesn't wish to respond or doesn't know,,,,,,,,
60,60,integer,unaccompanied.minor,Unaccompanied child/minor,"Not with primary caregiver or extended family, but the status of the parents is unclear or they are known to be alive. (count orphans separately in the next question)",,${calc_minors} > 0,,,. >= 0 and . <= ${calc_minors},,,
61,61,integer,orphan,Orphan,"Not with primary caregiver or extended family, but it is known that the parents are dead.",,${calc_minors} > 0,,,. >= 0 and . <= ${calc_minors},,,
62,62,integer,separated.minor,Separated child/minor,"Separated from his/her primary caregiver (usually parents) but still with his extended family (close relatives, usually)",,${calc_minors} > 0,,,. >= 0 and . <= (${calc_minors} - ${unaccompanied_minor}),,,
63,63,integer,chronic.ill,Suffering from a chronic illness or disease,"These typically include long term health issues such as disorders (digestive, haematological, neurological, respiratory, etc.), diseases (cardiovascular, cerebrovascular, etc.) and cancer",,,,,. >= 0 and . <= ${calc_household},,,
64,64,integer,disabled,Suffering from a disability,"Intellectual (down syndrome, autism, fragile x syndrome etc), mental health problem (anxiety, depression, PTSD, bipolar disorder, esquizophrenia), physical and sensory (hearing, visual, physical, speech)",,,,,,,,
65,65,calculate,vulnerable.members,,,,,,,,,,${unaccompanied_minor} + ${orphan} + ${separated_minor} + ${chronic_ill} +${disabled}
66,66,integer,pregnant.lactating,Pregnant and/or lactating women,Include both pregnant women and women that are breastfeeding,,${females_6_12} + ${females_13_18} + ${females_18_59} > 0,,,. >= 0 and . <= (${females_6_12} + ${females_13_18} + ${females_18_59}),Number should not exceed number of females aged 6 and over in HH,,
67,67,end group,,,,,,,,,,,
68,68,end group,,,,,,,,,,,
69,69,begin group,C,Protection,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
70,70,select.multiple biggest.needs.list,biggest.needs,What do you think are the biggest needs of the household?,"i.e. what services need improving. Do not read the response options, select them based on their responses. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,,,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""None"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
71,71,begin group,c1,Displacement,,,"selected(${respondent_type}, ""refugee"")",,,,,,
72,72,select.one origin.location.list,origin.location,Where did you/your household live most recently before being displaced to ${refugee_settlement}?,"Do not consider temporary stops along the way (e.g. staying with friends during the journey, reception center stay, etc.). Should only be the last place the household lived where they had planned to remain permanently or for a period longer than 3 months.",TRUE,,,,,,,
73,73,text,origin.location.other,Where did you/your household live most recently before being displaced to ${refugee_settlement}?,"Other, please specify:",TRUE,"selected(${origin_location}, ""other"")",,,,,,
74,74,select.one origin.level.1.list,origin.level.1,Where did you/your household live in ${origin_location}?,,TRUE,"not(selected(${origin_location}, ""no_answer""))",origin = ${origin_location},minimal,,,,
75,75,text,origin.level.1.other,Where did you/your household live in ${origin_location}?,"Other, please specify:",TRUE,"selected(${origin_level_1}, ""other"")",,,,,,
76,76,select.one origin.level.2.list,origin.level.2,Where did you/your household live in ${origin_level_1}?,,TRUE,"not(selected(${origin_location}, ""no_answer"") or selected(${origin_level_1}, ""no_answer"") or selected(${origin_location}, ""uganda_settlement"") or selected(${origin_location}, ""uganda_out_of_settlement""))",origin = ${origin_location} and level_1 = ${origin_level_1},minimal,,,,
77,77,text,origin.level.2.other,Where did you/your household live in ${origin_level_1}?,"Other, please specify:",TRUE,"selected(${origin_level_2}, ""other"")",,,,,,
78,78,date,date.displaced,"When was you/your household displaced from ${origin_level_2}, ${origin_level_1}?","month, year",TRUE,,,month-year,. <= ${today},,,
79,79,date,date.arrival,When did the household arrive in (${refugee_settlement})?,,TRUE,,,month-year,. <= ${today} and . >= ${date_displaced},Date must be earlier than today and later than date of displacement,,
80,80,end group,,,,,,,,,,,
81,81,begin group,c2,Registration,,,"selected(${respondent_type}, ""refugee"")",,,,,,
82,82,select.one yn.dk.list,origin.id,Does your household have identification from your country of origin?,"(e.g. birth certificates, national IDs, driver licenses)",TRUE,,,,,,,
83,83,select.one yn.dk.list,registration,Is your household currently registered as refugees in Uganda?,"By registration, we mean that the household as an attestation letter or ID card provided by OPM. This does not include the verification process by UNHCR.",TRUE,,,,,,,
84,84,select.one yn.dk.list,verification,Has your household verified their refugee status in Uganda through the ongoing UNHCR/OPM exercise?,"By verification, we mean the collection of biometric information (photographs, fingerprints, and iris images) started in 2018 to verify your existing OPM registration.",TRUE,"selected(${registration}, ""yes"")",,,,,,
85,85,select.one yn.dk.list,psn,Do any of the household members have a specific needs ID card provided by UNHCR or an NGO?,"This includes for example persons with disabilities, elderly persons, and pregnant/lactating women etc.",TRUE,,,,,,,
86,86,integer,disabled.psn,How many of the disabled members of the household have a PSN ID?,Skip if the respondent doesn't know. Probe if the number given is more than what was reported in the household demographics. ,,"(${disabled} > 0) and selected(${psn}, ""yes"")",,,. <= ${disabled} and . >= 0,Can't be more than the number of disabled and can't be less than 0,,
87,87,integer,pregnant.lactating.psn,How many of the pregnant/lactating members of the household have a PSN ID?,Skip if the respondent doesn't know. Probe if the number given is more than what was reported in the household demographics. ,,"(${pregnant_lactating} > 0) and selected(${psn}, ""yes"")",,,. <= ${pregnant_lactating} and . >= 0,Can't be more than the number of pregnant and/or lactating women and can't be less than 0,,
88,88,integer,elderly.psn,How many of the elderly members of the household have a PSN ID?,Skip if the respondent doesn't know. Probe if the number given is more than what was reported in the household demographics. ,,"(${males_60_over} + ${females_60_over} > 0) and selected(${psn}, ""yes"")",,,. <= ${males_60_over} + ${females_60_over} and . >= 0,Can't be more than the number of elderly household members and can't be less than 0,,
89,89,select.one yn.dk.list,born.uganda,Were any children in the household aged 5 or under born in Uganda?,,TRUE,${calc_5_and_under} > 0,,,,,,
90,90,integer,born.uganda.number,How many children in the household aged 5 and under were born in Uganda?,Skip if the respondent doesn't know.,,"selected(${born_uganda}, ""yes"")",,,. <= ${calc_5_and_under} and . >= 0,Can't be more than the number of children 5 and under and can't be less than 0,,
91,91,integer,born.uganda.registered,How many of these children born in Uganda have been registered at birth?,Skip if the respondent doesn't know.,,"selected(${born_uganda}, ""yes"")",,,. <= ${born_uganda_number} and . >= 0,Can't be more than the number of children born in Uganda and can't be less than 0,,
92,92,end group,,,,,,,,,,,
93,93,select.one yn.dk.list,child.prot.support.campaign,Have any members of the household been reached by child protection support awareness campaigns?,"This could be by: attending focus group discussions, dramas, or trainings; hearing messages on the radio or TV; working with community groups; etc.",TRUE,,,,,,,
94,94,select.one yn.dk.list,psych.support.campaign,Have any members of the household been reached by psychosocial support awareness campaigns?,"This could be by: attending focus group discussions, dramas, or trainings; hearing messages on the radio or TV; working with community groups; etc.",TRUE,,,,,,,
95,95,select.one yn.dk.list,sgbv.support.campaign,Have any members of the household been reached by sexual and gender based violence (SGBV) awareness campaigns?,"This could be by: attending focus group discussions, dramas, or trainings; hearing messages on the radio or TV; working with community groups; etc.",TRUE,,,,,,,
96,96,select.one yn.dk.list,psych.distress,Are any members of the household scared or in psychological distress?,"While this is a self-assessment, this may include mild to crippling forms of depression, post-traumatic stress disorder (PTSD), anxiety, and/or psychosis",TRUE,,,,,,,
97,97,select.one psych.distress.therapy.list,psych.distress.therapy,Have these members accessed psychosocial care?,,TRUE,"selected(${psych_distress}, ""yes"")",,,,,,
98,98,begin group,c3,Children at risk,,,${separated_minor} + ${unaccompanied_minor} + ${orphan} > 0,,,,,,
99,99,select.one separated.children.list,uasc.parent.location,Where are the parents of the separated or unaccompanied children living in the household?,,TRUE,${separated_minor} + ${unaccompanied_minor} > 0,,,,,,
100,100,integer,uasc.prot.services,How many of the unaccompanied or separated children or orphans are receiving protection services?,"This could be follow-up, therapy, or other services provided by the government, UN, NGOs or other organizations. Skip if the respondent doesn't know.",,,,,,,,
101,101,calculate,uasc.need.services,,,,,,,,,,${separated_minor} + ${unaccompanied_minor} + ${orphan} - ${uasc_prot_services}
102,102,integer,family.reunion,How many of the unaccompanied or separated children are planned to be reunified with their parents in the next three months?,"This could be children going to join the parents, parents coming to the current location, or both parties going elsewhere to meet. Skip if the respondent doesn't know.",,"not(selected(${uasc_parent_location}, ""no_answer"")) and (${separated_minor} + ${unaccompanied_minor} > 0)",,,,,,
103,103,calculate,not.family.reunion,,,,,,,,,,${separated_minor} + ${unaccompanied_minor} - ${family_reunion}
104,104,select.one yn.dk.list,uasc.monitoring.visit,Have you ever had a monitoring visit to check on the unaccompanied children and/or orphans living in the household?,Remember that unaccompanied children are those separated from parents and not still living with relatives/friends,TRUE,${unaccompanied_minor} + ${orphan} > 0,,,,,,
105,105,date,uasc.monitoring.visit.date,When was the last monitoring visit to check on the unaccompanied children?,Skip if the respondent doesn't know.,,"selected(${uasc_monitoring_visit}, ""yes"")",,month-year,,,,
106,106,calculate,uasc.months.since.monitor,,,,"not(${uasc_monitoring_visit_date} = """")",,,,,,${today} - ${uasc_monitoring_visit_date}
107,107,end group,,,,,,,,,,,
108,108,begin group,c4,Safety and security,"These questions are asking about general safety and security, not just about sexual and gender based violence (SGBV)",,,,,,,,
109,109,select.one yn.dk.list,child.violence,"Have any of the children in your household experiences violence, abuse, or exploitation in your current location?",,TRUE,${calc_minors} > 0,,,,,,
110,110,select.one poor.good.list,security,How would you rate the safety and security of your household in your current location?,Read the response options to the respondent.,TRUE,,,,,,,
111,111,select.multiple insecurity.reasons.list,insecurity.reasons,Why do you feel the safety and security of your household is not good here?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,"selected(${security}, ""okay"") or selected(${security}, ""poor"") or selected(${security}, ""very_poor"")",,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""No security concerns"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
112,112,text,insecurity.reasons.other,Why do you feel the safety and security of your household is not good here?,"Other, please specify:",TRUE,"selected(${insecurity_reasons}, ""other"")",,,,,,
113,113,select.multiple security.provider.list,security.provider,Who does the household turn to for reporting and/or help when they experience security incidents?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,,,,"not((selected(., ""no_answer"") or selected(., ""none"")) and count-selected(.) > 1) and not(count-selected(.) > 3)","You cannot choose ""Nobody"" or ""I don't know or I don't want to answer"" with another answer. Cannot choose more than 3 responses",,
114,114,text,security.provider.other,Who does the household turn to for reporting and/or help when they experience security incidents?,"Other, please specify:",TRUE,"selected(${security_provider}, ""other"")",,,,,,
115,115,select.one refugee.relations.list,refugee.relations,How would you rate the relations of your household with refugees?,"If asking to refugees, this refers to other refugee households in the area.",TRUE,,,,,,,
116,116,select.one host.relations.list,host.relations,How would you rate the relations of your household with the local (host) community?,"If asking to host community, this refers to other local households in the area.",TRUE,,,,,,,
117,117,end group,,,,,,,,,,,
118,118,end group,,,,,,,,,,,
119,119,begin group,D,WASH,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
120,120,select.one water.source.list,main.water.source,"What water source (water for drinking, cooking and bathing) did your household use the most in the last 30 days?","Select only one but don’t read the choices to the respondent. Protected means that the water source is protected from outside contaminants, especially fecal matter (e.g. four walls, lid, not open to the air).",TRUE,,,,"not(selected(., ""none""))",A household must have at least one water source.,,
121,121,text,main.water.source.other,"What water source (water for drinking, cooking and bathing) did your household use the most in the last 30 days?","Other, please specify:",TRUE,"selected(${main_water_source}, ""other"")",,,,,,
122,122,select.multiple water.source.list,other.water.sources,What other water sources did your household use in the last 30 days? ,Select all that apply but don’t read the choices to the respondent. Do not select same source as the main water source.,TRUE,,,,"(not(selected(., ${main_water_source})) or selected(., ""other"") or selected(., ""dontknow"")) and not((selected(., ""none"") or selected(., ""dontknow"")) and count-selected(.) > 1)","Cannot select same source as the main water source. Cannot select ""None"" or ""I don't know or I don't want to answer"" and then choose another answer.",,
123,123,text,other.water.sources.other,What other water sources did your household use in the last 30 days? ,"Other, please specify:",TRUE,"selected(${other_water_sources}, ""other"")",,,,,,
124,124,select.one yn.dk.list,adequate.water,Did you have enough water in the last 30 days to meet your household needs?,,TRUE,,,,,,,
125,125,select.multiple water.coping.list,water.coping,How did you adjust for the lack of water? ,Select all that apply but do not read choices,TRUE,"selected(${adequate_water}, ""no"")",,,"not((selected(., ""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","Cannot select ""We didn't use any coping mechanisms"" or ""I don't know or I don't want to answer"" and then choose another answer.",,
126,126,text,water.coping.other,How did you adjust for the lack of water? ,"Other, please specify:",TRUE,"selected(${water_coping}, ""other"")",,,,,,
127,127,select.multiple piped.water.issues.list,piped.water.issues,"Since your main water source is piped, why did you not have enough water in the last 30 days to meet your household needs?",,TRUE,"selected(${main_water_source}, ""household_connection"") and selected(${adequate_water}, ""no"")",,,"not((selected(., ""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","Cannot select ""No issues"" or ""I don't know or I don't want to answer"" and then choose another answer.",,
128,128,text,piped.water.issues.other,"Since your main water source is piped, why did you not have enough water in the last 30 days to meet your household needs?","Other, please specify:",TRUE,"selected(${piped_water_issues}, ""other"")",,,,,,
129,129,begin group,d1,Water collection,,,"not(selected(${main_water_source}, ""piped_into_the_dwelling_plot""))",,,,,,
130,130,select.one water.collection.time.list,water.collection.time,"How long does it take to get to the main water point, fetch water, and return (at the main time to collect water)?","Select one, and only read choices if respondent has difficulties evaluating time. Select do not know if the respondent is unaware of time required to fetch water.",TRUE,,,,,,,
131,131,select.one water.collection.issue.list,water.collection.issue,"Does the activity of fetching water (distance and/or queuing time) constitute a problem for your household, and if yes, how?",,TRUE,,,,,,,
132,132,integer,collect.water,"On average, how many days per week does someone from your household go to collect water?",Skip the question if the respondent does not know,,,,,. < 8 and . >= 0,The number of days must be more than 0 and 7 or less.,,
133,133,end group,,,,,,,,,,,
134,134,begin group,d2,Container counting,,,"not(selected(${main_water_source}, ""piped_into_the_dwelling_plot""))",,,,,,
135,135,integer,containers,How many different containers were used the last day water was collected for the household?,"Ask the person to show you the containers so that you can assess the volume of the water containers. These should be for the uses of drinking, bathing, cooking, and laundry.",TRUE,,,,. > 0,The number must be more than 0,,
136,136,begin repeat,d3,Containers used the LAST DAY water was collected. Record one by one.,"This includes all water collected morning, afternoon, and evening ",TRUE,,,field-list,,,${containers},
137,137,calculate,loop.position,,,,,,,,,,position(..)
138,138,decimal,capacity,What is the volume of container ${loop_position} (in litres)?,Use the pictogram to identify the container and enter the amount of litres this container can hold. Ask the respondent if you can't identify the container from the pictogram.,TRUE,,,,. > 0 and . < 150,The number must be more than 0 litres and less than 150 litres,,
139,139,integer,journeys,How many times was container ${loop_position} filled on the day water was collected?,,TRUE,,,,. > 0 and . < 30,The number has to be more than 0 times and less than 30 times.,,
140,140,calculate,litres,,,,,,,,,,${journeys} * ${capacity}
141,141,end repeat,,,,,,,,,,,
142,142,calculate,water.total,,,,,,,,,,sum(${litres})
143,143,calculate,loop.position.count,,,,,,,,,,count(${loop_position})
144,144,note,loop.position.test.note,"Not all of the containers presented have had their volume and filling times calculated, please double check the loop.",,,${containers} != ${loop_position_count} ,,,,,,
145,145,integer,water.days.last,How many days will this collected water last in total before you go and recollect water?,,TRUE,,,,.>0,Must be more than 0 days.,,
146,146,calculate,water.pppd,,,,,,,,,,${water_total} div (${calc_household} * ${water_days_last})
147,147,end group,,,,,,,,,,,
148,148,begin group,d4,Water collection check,,,"not(selected(${main_water_source}, ""piped_into_the_dwelling_plot""))",,field-list,,,,
149,149,note,water.average.check.note,"The total volume of water collected for household purposes is ${water_total}L. Over the ${water_days_last} days this water will last, the average number of litres per person per day of water is ${water_pppd}L.",Please inform the respondent of these numbers and modify the previous answers if they do not seem accurate. ,,,,,,,,
150,150,select.one yn.dk.list,water.collection.typical,Does the information you provided above relate to an average day/typical day of water collection for you household?,,TRUE,,,,,,,
151,151,end group,,,,,,,,,,,
152,152,begin group,d5,Sanitation,,,,,,,,,
153,153,select.one hh.latrine.list,hh.latrine,Does your household have a household latrine specifically for members of this household only?,,TRUE,,,,,,,
154,154,select.one latrine.access.list,latrine.access,Do your household members have access to and use a functioning latrine? ,,TRUE,,,,,,,
155,155,integer,latrine.share,How many households share usage of this latrine?,"The respondent can estimate, but if they don't know, skip the specific question",,"(selected(${latrine_access}, ""some_members"") or selected(${latrine_access}, ""all_members"") or selected(${latrine_access}, ""all_access_some_use"")) and selected(${hh_latrine}, ""no"")",,,,,,
156,156,select.one yn.dk.list,latrine.share.segregated,Does this shared latrine have separate stalls for men and women to use?,,TRUE,${latrine_share} > 0,,,,,,
157,157,select.multiple latrine.access.problem.list,latrine.access.problem,Why do household members have problems accessing and using functional latrines? ,"Select all that apply, but do not read options to the respondent.",TRUE,"selected(${latrine_access}, ""some_members"") or selected(${latrine_access}, ""all_access_some_use"") or selected(${latrine_access}, ""no_members"")",,,"not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","You cannot choose ""I don't know or I don't want to answer"" with another answer.",,
158,158,text,latrine.access.problem.other,Why do household members have problems accessing and using functional latrines? ,"Other, please specify:",TRUE,"selected(${latrine_access_problem}, ""other"")",,,,,,
159,159,select.multiple no.latrine.access.who.list,no.latrine.access.who,Who does not access or use the latrines in your household?,,TRUE,"selected(${latrine_access}, ""some_members"") or selected(${latrine_access}, ""all_access_some_use"")",,,,,,
160,160,end group,,,,,,,,,,,
161,161,begin group,d6,Hygiene,,,,,,,,,
162,162,select.one soap.list,soap,Do you have soap in your household for handwashing? ,"Ask to see soap and confirm with observation (can be liquid soap, bar soap, etc.)",TRUE,,,,,,,
163,163,select.one no.soap.why.list,no.soap.why,Why don’t you have soap for handwashing?,,TRUE,"selected(${soap}, ""no"")",,,,,,
164,164,text,no.soap.why.other,Why don’t you have soap for handwashing?,"Other, please specify:",TRUE,"selected(${no_soap_why}, ""other"")",,,,,,
165,165,select.multiple handwash.occasions.list,handwash.occasions,When do you wash your hands?,"Specify the focus on activities (e.g. before eating), not times of the day (e.g. in the morning). Select all that apply but don’t read the choices to the respondent.",TRUE,,,,"not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","You cannot choose ""I don't know or I don't want to answer"" with another answer.",,
166,166,text,handwash.occasions.other,"If other, please describe",,TRUE,"selected(${handwash_occasions}, ""other"")",,,,,,
167,167,end group,,,,,,,,,,,
168,168,begin group,d7,Hygiene Promotion,,,,,,,,,
169,169,select.one yn.dk.list,hygiene.promotion,Did you or a member of your household receive hygiene promotion messaging or training in the last 30 days?,This could come from a specific hygiene promoter or a village health team,TRUE,,,,,,,
170,170,select.one hygiene.promotion.last.list,hygiene.promotion.last,When was the last time you or a member of your household received hygiene promotion messaging or training?,This could come from a specific hygiene promoter or a village health team,TRUE,"not(selected(${hygiene_promotion}, ""yes""))",,,,,,
171,171,end group,,,,,,,,,,,
172,172,end group,,,,,,,,,,,
173,173,begin group,E,Livelihoods and environment,,,"(selected(${head_of_household}, ""yes"") or selected(${hoh_equivalent}, ""yes""))",,,,,,
174,174,select.multiple primary.livelihoods.list,primary.livelihoods,What were your household's primary income sources over the last 30 days?,"Do not read the response options. If the respondent says more than 3 sources, prompt them to choose the primary 3.",TRUE,,,,"count-selected(.) <= 3 and not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)",,,
175,175,text,primary.livelihoods.other,What were your household's primary income sources over the last 30 days?,"Other, please specify:",TRUE,"selected(${primary_livelihoods}, ""other"")",,,,,,
176,176,select.one yn.dk.list,hh.member.earning,Have any members of your household earned an income over the last 30 days?,,TRUE,"not(selected(${primary_livelihoods}, ""none""))",,,,,,
177,177,integer,hh.member.earning.number,How many household members earned an income over the last 30 days?,,TRUE,"selected(${hh_member_earning}, ""yes"")",,,. <= ${household_size},Number must be less than the household size.,,
178,178,select.one yn.dk.list,hh.member.response.staff,Do any of these income earning members of the household work in a job directly related to the refugee response?,"e.g. staff for OPM, UNHCR, NGOs, etc.",TRUE,"selected(${hh_member_earning}, ""yes"")",,,,,,
179,179,select.multiple livelihoods.coping.strategies.list,livelihoods.coping.strategies,"In the past 30 days, what coping strategies have members of the househould performed to support itself?",Do not read the response options.,TRUE,,,,"not((selected(.,""none"") or selected(., ""no_answer"")) and count-selected(.) > 1)","You cannot choose ""Did not engage in any other activity to support the household"" or ""I don't know or I don't want to answer"" with another answer.",,
